INFO:SAEB-DockGen:== [4ecy] DockGen Low-Similarity Target ==
INFO:SAEB-Flow.utils.pdb_io:    [Data] Found dominant ligand GOL with 6 heavy atoms.
[15:24:57] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:57] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:57] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:57] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:57] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:57] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:57] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:57] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:57] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:57] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:57] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:57] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:57] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:57] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:57] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:57] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:57] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:57] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:58] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:58] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:58] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:58] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:58] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:58] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:58] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:58] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:58] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:58] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:58] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:58] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:59] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:59] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:59] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:59] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:59] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:59] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:59] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:59] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:59] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:59] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:59] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:59] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:00] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:00] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:00] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:00] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:00] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:00] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:00] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:00] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:00] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:00] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:00] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:00] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:01] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:01] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:01] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:01] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:01] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:01] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:01] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:01] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:01] UFFTYPER: Warning: hybridization set to SP3 for atom 8
INFO:SAEB-Flow.experiment.suite:  [SRPG] Iter 1 | BestR=242.21 Std=153.009
INFO:SAEB-Flow.experiment.suite:  [SRPG] === Iteration 2/3 ===
[15:25:01] Molecule does not have explicit Hs. Consider calling AddHs()
[15:25:01] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:01] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:01] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:01] Molecule does not have explicit Hs. Consider calling AddHs()
[15:25:01] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:01] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:01] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:01] Molecule does not have explicit Hs. Consider calling AddHs()
[15:25:01] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:01] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:01] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:01] Molecule does not have explicit Hs. Consider calling AddHs()
[15:25:01] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:01] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:01] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:01] Molecule does not have explicit Hs. Consider calling AddHs()
[15:25:01] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:01] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:01] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:01] Molecule does not have explicit Hs. Consider calling AddHs()
[15:25:01] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:01] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:01] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:01] Molecule does not have explicit Hs. Consider calling AddHs()
[15:25:01] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:01] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:01] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:01] Molecule does not have explicit Hs. Consider calling AddHs()
[15:25:01] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:01] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:01] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:02] Molecule does not have explicit Hs. Consider calling AddHs()
[15:25:02] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:02] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:02] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:02] Molecule does not have explicit Hs. Consider calling AddHs()
[15:25:02] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:02] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:02] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:02] Molecule does not have explicit Hs. Consider calling AddHs()
[15:25:02] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:02] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:02] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:02] Molecule does not have explicit Hs. Consider calling AddHs()
[15:25:02] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:02] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:02] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:02] Molecule does not have explicit Hs. Consider calling AddHs()
[15:25:02] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:02] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:02] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:02] Molecule does not have explicit Hs. Consider calling AddHs()
[15:25:02] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:02] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:02] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:02] Molecule does not have explicit Hs. Consider calling AddHs()
[15:25:02] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:02] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:02] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:02] Molecule does not have explicit Hs. Consider calling AddHs()
[15:25:02] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:02] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:02] UFFTYPER: Warning: hybridization set to SP3 for atom 8
INFO:SAEB-Flow.experiment.suite:  [Diag] Step    0 | Centroid?nchor: 0.20?(best) 0.42?(mean) | E_min: -307.2
INFO:SAEB-Flow.experiment.suite:  [Diag] Step   20 | Centroid?nchor: 0.06?(best) 0.48?(mean) | E_min: -410.7
INFO:SAEB-Flow.experiment.suite:  [Diag] Step   40 | Centroid?nchor: 0.08?(best) 0.32?(mean) | E_min: -381.9
INFO:SAEB-Flow.experiment.suite:  [Refine] Performing final MMFF94 polish and scoring candidates...
[15:25:07] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:07] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:07] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:07] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:07] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:07] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:07] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:07] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:07] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:07] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:07] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:07] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:07] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:07] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:07] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:08] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:08] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:08] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:08] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:08] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:08] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:08] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:08] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:08] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:08] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:08] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:08] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:08] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:08] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:08] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:09] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:09] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:09] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:09] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:09] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:09] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:09] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:09] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:09] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:09] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:09] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:09] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:09] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:09] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:09] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:10] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:10] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:10] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:10] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:10] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:10] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:10] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:10] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:10] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:10] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:10] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:10] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:11] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:11] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:11] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:11] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:11] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:11] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:11] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:11] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:11] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:11] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:11] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:11] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:11] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:11] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:11] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:12] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:12] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:12] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:12] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:12] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:12] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:12] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:12] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:12] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:12] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:12] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:12] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:13] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:13] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:13] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:13] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:13] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:13] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:13] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:13] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:13] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:13] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:13] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:13] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:13] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:13] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:13] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:14] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:14] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:14] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:14] UFFTYPER: Warning: hybridization set to SP3 for atom 0
