INFO:SAEB-DockGen:== [4ecy] DockGen Low-Similarity Target ==
INFO:SAEB-Flow.utils.pdb_io:    [Data] Found dominant ligand GOL with 6 heavy atoms.
[14:31:06] UFFTYPER: Warning: hybridization set to SP3 for atom 8
INFO:SAEB-Flow.experiment.suite:  [SRPG] Iter 1 | BestR=242.21 Std=153.009
INFO:SAEB-Flow.experiment.suite:  [SRPG] === Iteration 2/3 ===
INFO:SAEB-Flow.experiment.suite:  [Diag] Step    0 | Centroid→Anchor: 0.67\xc5(best) 1.13\xc5(mean) | E_min: -286.2
INFO:SAEB-Flow.experiment.suite:  [Diag] Step   20 | Centroid→Anchor: 0.24\xc5(best) 0.73\xc5(mean) | E_min: -377.0
INFO:SAEB-Flow.experiment.suite:  [Diag] Step   40 | Centroid→Anchor: 0.40\xc5(best) 0.81\xc5(mean) | E_min: -377.5
INFO:SAEB-Flow.experiment.suite:  [Refine] Performing final MMFF94 polish and scoring candidates...
[14:31:10] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:10] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:10] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:10] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:10] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:10] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:10] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:10] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:10] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:10] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:10] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:10] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:10] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:10] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:10] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:10] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:10] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:10] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:10] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:10] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:10] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:11] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:11] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:11] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:11] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:11] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:11] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:11] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:11] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:11] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:11] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:11] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:11] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:11] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:11] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:11] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:12] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:12] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:12] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:12] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:12] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:12] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:12] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:12] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:12] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:12] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:12] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:12] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:12] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:12] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:12] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:12] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:12] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:12] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:12] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:12] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:12] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:13] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:13] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:13] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:13] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:13] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:13] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:13] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:13] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:13] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:13] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:13] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:13] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:13] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:13] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:13] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:13] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:13] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:13] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:14] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:14] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:14] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:14] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:14] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:14] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:14] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:14] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:14] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:14] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:14] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:14] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:14] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:14] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:14] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:14] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:14] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:14] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:15] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:15] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:15] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:15] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:15] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:15] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:15] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:15] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:15] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:15] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:15] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:15] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:15] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:15] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:15] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:16] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:16] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:16] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:16] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:16] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:16] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:16] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:16] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:16] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:16] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:16] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:16] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:16] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:16] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:16] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:17] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:17] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:17] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:17] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:17] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:17] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:17] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:17] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:17] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:17] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:17] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:17] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:17] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:17] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:17] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:17] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:17] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:17] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:17] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:17] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:17] UFFTYPER: Warning: hybridization set to SP3 for atom 8
INFO:SAEB-Flow.experiment.suite:  [SRPG] Iter 2 | BestR=244.63 Std=211.145
INFO:SAEB-Flow.experiment.suite:  [SRPG] === Iteration 3/3 ===
INFO:SAEB-Flow.experiment.suite:  [Diag] Step    0 | Centroid→Anchor: 0.25\xc5(best) 0.93\xc5(mean) | E_min: -293.5
INFO:SAEB-Flow.experiment.suite:  [Diag] Step   20 | Centroid→Anchor: 0.12\xc5(best) 0.46\xc5(mean) | E_min: -383.7
INFO:SAEB-Flow.experiment.suite:  [Diag] Step   40 | Centroid→Anchor: 0.14\xc5(best) 0.50\xc5(mean) | E_min: -436.4
INFO:SAEB-Flow.experiment.suite:  [Refine] Performing final MMFF94 polish and scoring candidates...
[14:31:22] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:22] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:22] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:22] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:22] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:22] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:22] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:22] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:22] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:22] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:22] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:22] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:23] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:23] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:23] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:23] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:23] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:23] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:23] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:23] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:23] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:23] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:23] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:23] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:23] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:23] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:23] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:23] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:23] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:23] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:23] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:23] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:23] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:24] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:24] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:24] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:24] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:24] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:24] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:24] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:24] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:24] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:24] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:24] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:24] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:24] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:24] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:24] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:25] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:25] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:25] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:25] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:25] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:25] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:25] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:25] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:25] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:25] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:25] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:25] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:25] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:25] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:25] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:25] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:25] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:25] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:26] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:26] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:26] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:26] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:26] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:26] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:26] UFFTYPER: Warning: hybridization set to SP3 for atom 0
